,n_estimators,criterion,max_depth,min_samples_split,max_features,bootstrap,max_samples,random_state,n_jobs,rmspe_train,rmspe_val,algoritmo,tiempo_min
0,77,squared_error,13,64,0.5239126993836312,True,0.6699365612515698,42,-1,0.33311495946538583,0.35330163050790286,RandomForestRegressor,0.0
0,71,friedman_mse,8,70,0.45893595834564577,True,0.25465528449534786,42,-1,0.34910600109422346,0.370809924354783,RandomForestRegressor,0.0
0,61,friedman_mse,8,91,0.7471968857505258,True,0.38128089440505963,42,-1,0.3542295982760628,0.376217432902499,RandomForestRegressor,0.0
0,63,squared_error,7,79,0.5769757423059091,True,0.30617069942481356,42,-1,0.3497072253159225,0.37144801851774684,RandomForestRegressor,0.0
0,52,poisson,6,92,0.39032461894269,True,0.5018302764480382,42,-1,0.3508012797634735,0.3726066220613826,RandomForestRegressor,0.0
0,52,friedman_mse,14,87,0.388921033283805,True,0.28511095467760883,42,-1,0.3439484285739447,0.3652907817590949,RandomForestRegressor,0.0
0,65,squared_error,11,83,0.7341335676550982,True,0.7910368351609847,42,-1,0.35215598573097495,0.374036901562663,RandomForestRegressor,0.0
0,75,squared_error,8,84,0.6322659433204867,True,0.7068981081025045,42,-1,0.35279813473916294,0.37471326246310516,RandomForestRegressor,0.0
0,70,poisson,15,60,0.36176640499508905,True,0.7916589751547516,42,-1,0.34724272551712965,0.35665060293376827,RandomForestRegressor,0.0
0,70,poisson,10,81,0.6932203591677792,True,0.5716839077468997,42,-1,0.35302418279983594,0.37495111466888226,RandomForestRegressor,0.0
0,72,squared_error,8,88,0.31102013460071654,True,0.7981335826656795,42,-1,0.3531908618995339,0.37512641907320077,RandomForestRegressor,0.0
0,52,friedman_mse,5,62,0.7164713742879711,True,0.5663068054526426,42,-1,0.35130627754508253,0.3731403420350944,RandomForestRegressor,0.0
0,53,poisson,13,95,0.33069582666827313,True,0.7153140652246563,42,-1,0.35080804120614817,0.37261377247125105,RandomForestRegressor,0.0
0,71,poisson,8,65,0.39104850628180965,True,0.6578708680261317,42,-1,0.34642562263238647,0.3679339506440194,RandomForestRegressor,0.0
0,59,squared_error,6,61,0.2712882579000157,True,0.5209169074073985,42,-1,0.35363618366520994,0.3755944617158634,RandomForestRegressor,0.0
0,77,poisson,14,70,0.25636874872381415,True,0.280138955667804,42,-1,0.3501796210602191,0.3719486820019181,RandomForestRegressor,0.0
0,63,squared_error,11,74,0.31920302250313953,True,0.5787899252587675,42,-1,0.35279778002700424,0.374712889131045,RandomForestRegressor,0.0
0,60,squared_error,7,80,0.7810684116265698,True,0.3735128361849841,42,-1,0.3519989044556778,0.3738712963410128,RandomForestRegressor,0.0
0,53,squared_error,9,87,0.7674864626766478,True,0.6351519605086056,42,-1,0.350768982292098,0.3725724649434434,RandomForestRegressor,0.0
0,72,poisson,7,66,0.3026058830793366,True,0.6370243725377193,42,-1,0.35328834686544003,0.37522891796546676,RandomForestRegressor,0.0
0,74,squared_error,8,90,0.22001075472052342,True,0.48946940354612667,42,-1,0.3532829548453379,0.3752232492089216,RandomForestRegressor,0.0
0,76,squared_error,15,83,0.6170165264958927,True,0.7194574890793064,42,-1,0.3528724249420994,0.374791445671394,RandomForestRegressor,0.0
0,62,poisson,6,84,0.4954709574338536,True,0.43576516752022887,42,-1,0.3548092310217286,0.37682515829273017,RandomForestRegressor,0.0
0,68,poisson,8,85,0.5731414981683773,True,0.2704861114184007,42,-1,0.3484667470065522,0.3701303426100771,RandomForestRegressor,0.0
0,77,friedman_mse,15,70,0.3551756339007921,True,0.7198517008139842,42,-1,0.3491060010942235,0.37080992435478316,RandomForestRegressor,0.0
0,75,squared_error,11,93,0.21616671163237988,True,0.3871391506667035,42,-1,0.3533572306330574,0.3753013310087253,RandomForestRegressor,0.0
0,78,squared_error,14,90,0.3080743602860744,True,0.2545050736813067,42,-1,0.34910600109422335,0.370809924354783,RandomForestRegressor,0.0
0,59,poisson,14,66,0.701174524071184,True,0.6981550083958211,42,-1,0.336861040675993,0.3572510500675654,RandomForestRegressor,0.0
0,53,squared_error,12,79,0.3057120357518514,True,0.2548449187058482,42,-1,0.3420093474935319,0.36319198654222534,RandomForestRegressor,0.0
0,77,squared_error,6,73,0.42125483652996454,True,0.6396244832414513,42,-1,0.35376203823055163,0.3757266530256994,RandomForestRegressor,0.0
0,60,squared_error,10,80,0.7221865877586928,True,0.20528092878844026,42,-1,0.34658565359486226,0.36812352244562935,RandomForestRegressor,0.0
0,78,poisson,7,88,0.45161574416353867,True,0.24645325946835525,42,-1,0.34851138720487895,0.3701778373116892,RandomForestRegressor,0.0
0,57,poisson,14,72,0.3979378484767195,True,0.7472563444314984,42,-1,0.3493932787537009,0.3710269796523854,RandomForestRegressor,0.0
0,65,squared_error,11,81,0.7043253953328998,True,0.6785463621229209,42,-1,0.3526248547936736,0.3745308501577136,RandomForestRegressor,0.0
0,79,friedman_mse,8,70,0.5447787335571136,True,0.583943721033375,42,-1,0.35410729934641083,0.37608910904975973,RandomForestRegressor,0.0
0,59,friedman_mse,6,61,0.2969969483433431,True,0.5855902899373344,42,-1,0.3522043409323292,0.37408786836451774,RandomForestRegressor,0.0
0,80,friedman_mse,8,65,0.6769719843989261,True,0.636407037104553,42,-1,0.350269020471716,0.37180945192055403,RandomForestRegressor,0.0
0,67,squared_error,5,93,0.6407629741231102,True,0.5558724363880079,42,-1,0.3520329175926894,0.3739071604121771,RandomForestRegressor,0.0
0,61,friedman_mse,15,73,0.7434813003443395,True,0.2572181317002909,42,-1,0.3483708343845947,0.3700282771898304,RandomForestRegressor,0.0
0,67,poisson,9,90,0.2107061989142121,True,0.6748107378341038,42,-1,0.3525846876860168,0.37448855568710804,RandomForestRegressor,0.0
0,74,poisson,7,90,0.5185335672197899,True,0.4494998445399696,42,-1,0.3532208870790241,0.3751579909422395,RandomForestRegressor,0.0
0,56,poisson,11,91,0.624742696612242,True,0.4783540485203951,42,-1,0.35267884102039176,0.37458768944777443,RandomForestRegressor,0.0
0,59,friedman_mse,9,75,0.2593402110276373,True,0.6089106879221422,42,-1,0.3513231644022832,0.3731581779094927,RandomForestRegressor,0.0
0,52,squared_error,8,91,0.6707768597368444,True,0.7266183124720076,42,-1,0.35050659077905394,0.3722948629595014,RandomForestRegressor,0.0
0,66,squared_error,9,62,0.6992557324241973,True,0.45925456231854433,42,-1,0.35273986427341514,0.37465192911580614,RandomForestRegressor,0.0
0,61,squared_error,9,77,0.3543075629351826,True,0.6525021682400569,42,-1,0.352625420533018,0.37453144583207987,RandomForestRegressor,0.0
0,71,friedman_mse,7,67,0.461526249317796,True,0.2947376422172888,42,-1,0.35138399954449523,0.37322242581377013,RandomForestRegressor,0.0
0,80,poisson,13,73,0.36763816849528697,True,0.6433161025292633,42,-1,0.3539413287771523,0.37591490712823145,RandomForestRegressor,0.0
0,77,poisson,13,72,0.6702719558292987,True,0.6962006967883569,42,-1,0.3535348500095277,0.3754879989959619,RandomForestRegressor,0.0
0,65,squared_error,12,72,0.6947355474804037,True,0.6262334047056366,42,-1,0.3520194721094945,0.37389298359573025,RandomForestRegressor,0.0
0,77,friedman_mse,6,81,0.7142439261088496,True,0.46215291868830594,42,-1,0.353156035083872,0.37508979552874544,RandomForestRegressor,0.0
0,67,friedman_mse,11,69,0.6651417077053241,True,0.4943963982552583,42,-1,0.3516153647734547,0.3734666836539757,RandomForestRegressor,0.0
0,68,squared_error,6,76,0.3330379703471497,True,0.4583468893010039,42,-1,0.3534114599321409,0.3753583308528669,RandomForestRegressor,0.0
0,68,poisson,11,68,0.5206085084746233,True,0.20260662758436604,42,-1,0.3486792788304384,0.3703564128228147,RandomForestRegressor,0.0
0,50,friedman_mse,9,81,0.6342091115888522,True,0.5550138328924562,42,-1,0.3491060010942235,0.37080992435478316,RandomForestRegressor,0.0
0,55,friedman_mse,12,60,0.3477887668140142,True,0.6486862002209355,42,-1,0.311966962022712,0.3289859264612131,RandomForestRegressor,0.0
0,73,poisson,6,68,0.6511438600056871,True,0.7380776442971348,42,-1,0.33044539055956673,0.3495884108459654,RandomForestRegressor,0.0
0,55,squared_error,11,63,0.6271849359882593,True,0.484203251139692,42,-1,0.350875376017729,0.3726849743064513,RandomForestRegressor,0.0
0,57,squared_error,8,63,0.29750678947789405,True,0.47397435621936573,42,-1,0.35239151387925527,0.37428509566294177,RandomForestRegressor,0.0
0,62,friedman_mse,10,65,0.34062061599997706,True,0.775018952006405,42,-1,0.30506169328086363,0.3196039536431423,RandomForestRegressor,0.0
0,54,poisson,6,70,0.20733618591199843,True,0.6543642008193251,42,-1,0.3515128915029439,0.37335851703746203,RandomForestRegressor,0.0
0,61,squared_error,13,64,0.5905592336179049,True,0.6179248549398372,42,-1,0.35241717187995825,0.374312125191548,RandomForestRegressor,0.0
0,63,friedman_mse,12,66,0.35218981843187913,True,0.5129890567574102,42,-1,0.3549246138684335,0.37694604316652136,RandomForestRegressor,0.0
0,76,poisson,11,70,0.4187109978867203,True,0.5202042088484791,42,-1,0.35429469367143807,0.3762857211956331,RandomForestRegressor,0.0
0,64,squared_error,14,66,0.6230268310525546,True,0.35829710205643084,42,-1,0.3546022824318353,0.37660826674432074,RandomForestRegressor,0.0
0,78,friedman_mse,6,83,0.7387541189322759,True,0.678369621519173,42,-1,0.35434290618324366,0.37633629227756094,RandomForestRegressor,0.0
0,64,poisson,9,76,0.4436603513621821,True,0.5264582834362095,42,-1,0.35529156868155026,0.3773302999790704,RandomForestRegressor,0.0
0,57,squared_error,13,73,0.4718303421656612,True,0.7186338067473172,42,-1,0.35156244759646454,0.3734108297774871,RandomForestRegressor,0.0
0,69,friedman_mse,12,60,0.33289192889102115,True,0.22365502007717422,42,-1,0.34652431540377204,0.3680579000274321,RandomForestRegressor,0.0
0,69,squared_error,12,86,0.29835863154815506,True,0.29254345949299965,42,-1,0.3505641080270898,0.37235573004670447,RandomForestRegressor,0.0
0,66,poisson,11,63,0.5246850530224514,True,0.5992413745234557,42,-1,0.3512636581128349,0.3730953241819048,RandomForestRegressor,0.0
0,80,squared_error,15,87,0.7968683245269976,True,0.5149007004748982,42,-1,0.3549246138684335,0.3769460431665212,RandomForestRegressor,0.0
0,56,friedman_mse,13,68,0.21541641868327813,True,0.39318802552911847,42,-1,0.3534576326327554,0.3754068570145332,RandomForestRegressor,0.0
0,71,squared_error,13,80,0.7338542746385253,True,0.6883273665832277,42,-1,0.35385367508852394,0.3758228805516939,RandomForestRegressor,0.0
0,66,poisson,12,88,0.7435833378643528,True,0.6893766960232259,42,-1,0.35208884616160757,0.37396612622759967,RandomForestRegressor,0.0
0,60,squared_error,6,75,0.42562733507700123,True,0.7384485454221517,42,-1,0.3511572398050978,0.3729828966558661,RandomForestRegressor,0.0
0,57,poisson,13,74,0.5363083981716228,True,0.39503557087198193,42,-1,0.3537905702641725,0.37575661650251596,RandomForestRegressor,0.0
0,76,poisson,5,90,0.754197803337304,True,0.4720640085529874,42,-1,0.3532320425149873,0.3751697204820838,RandomForestRegressor,0.0
0,60,poisson,11,94,0.20729487219148468,True,0.3124740973749583,42,-1,0.34801253729274934,0.36964675573861344,RandomForestRegressor,0.0
0,75,friedman_mse,5,81,0.32591554988604515,True,0.6031051042135596,42,-1,0.3523337043836203,0.3742241900616494,RandomForestRegressor,0.0
0,80,friedman_mse,6,89,0.7512965122309962,True,0.6635931354762041,42,-1,0.35410072900050144,0.3760822140517607,RandomForestRegressor,0.0
0,76,squared_error,8,71,0.7166592909864384,True,0.5282533516988277,42,-1,0.35436448527680986,0.37635892531210685,RandomForestRegressor,0.0
0,64,friedman_mse,8,68,0.7504000237763313,True,0.7003516827241207,42,-1,0.34706048084344554,0.36863111139600724,RandomForestRegressor,0.0
0,64,squared_error,14,75,0.5808856724406005,True,0.6255021616555114,42,-1,0.352291787365382,0.37418002293232056,RandomForestRegressor,0.0
0,57,friedman_mse,12,66,0.5035183469454405,True,0.48012168845902903,42,-1,0.3516787483191086,0.37353357536610293,RandomForestRegressor,0.0
0,51,poisson,9,68,0.41059480088054645,True,0.24751832271702906,42,-1,0.3411031895951491,0.36220609280231747,RandomForestRegressor,0.0
0,56,poisson,6,65,0.3850805632027492,True,0.39464020567865316,42,-1,0.3534576326327554,0.3754068570145332,RandomForestRegressor,0.0
0,71,friedman_mse,9,95,0.44125183804317913,True,0.29051889674524783,42,-1,0.35138399954449523,0.37322242581377013,RandomForestRegressor,0.0
0,52,poisson,14,66,0.3290034760192664,True,0.7447585104451298,42,-1,0.31741016792257537,0.3347345867630789,RandomForestRegressor,0.0
0,70,friedman_mse,8,86,0.3256819510030317,True,0.21878465811035197,42,-1,0.34739769082364785,0.36899116027562323,RandomForestRegressor,0.0
0,72,poisson,13,66,0.34948587462239966,True,0.5744627614418986,42,-1,0.35350183202828367,0.37545330458027115,RandomForestRegressor,0.0
0,78,poisson,5,93,0.5819602853668682,True,0.34678987886185375,42,-1,0.3518125389595115,0.37367473764392156,RandomForestRegressor,0.0
0,58,squared_error,15,64,0.30108698120508026,True,0.7377601585268871,42,-1,0.30216562682289566,0.3154693658960442,RandomForestRegressor,0.0
0,54,poisson,9,60,0.44579169655258305,True,0.6614372701047808,42,-1,0.3166383873825923,0.33348610201902584,RandomForestRegressor,0.0
0,58,squared_error,13,66,0.5625343479527679,True,0.6876635813389822,42,-1,0.3413783702714655,0.3623708373747463,RandomForestRegressor,0.0
0,60,poisson,5,87,0.6305421434482803,True,0.4676308489347821,42,-1,0.3518510279867564,0.37371533897439974,RandomForestRegressor,0.0
0,50,poisson,7,94,0.38105400219512275,True,0.7713163026565917,42,-1,0.348955983821642,0.37065054851327595,RandomForestRegressor,0.0
0,60,poisson,12,86,0.5442302376575515,True,0.4641612931140636,42,-1,0.3518510279867564,0.37371533897439974,RandomForestRegressor,0.0
0,76,squared_error,15,81,0.22124858495612032,True,0.43350824137533434,42,-1,0.35410469834646086,0.3760863795417911,RandomForestRegressor,0.0
0,55,friedman_mse,9,76,0.26275582890554455,True,0.7299639511204019,42,-1,0.35137192966676656,0.37320967959052936,RandomForestRegressor,0.0
0,61,poisson,7,79,0.5808830122535351,True,0.5745068862789823,42,-1,0.35318162585434126,0.37511670681877035,RandomForestRegressor,0.0
0,80,squared_error,15,68,0.2392216311432988,True,0.4461972134765967,42,-1,0.3531591313893899,0.37509305169105944,RandomForestRegressor,0.0
0,76,squared_error,14,87,0.6562035409963429,True,0.7983183955061668,42,-1,0.3531713769869093,0.3751059292830123,RandomForestRegressor,0.0
0,52,poisson,15,60,0.7187184881951096,True,0.4049163930469968,42,-1,0.35245879247066186,0.37435596713338715,RandomForestRegressor,0.0
0,67,poisson,14,94,0.32987223849304326,True,0.4845052363294321,42,-1,0.35138210639307565,0.3732204266028101,RandomForestRegressor,0.0
0,53,squared_error,5,82,0.4984898675220167,True,0.6169983373899461,42,-1,0.3506329401611804,0.37242855943706354,RandomForestRegressor,0.0
0,78,squared_error,8,71,0.6414472655178962,True,0.32906721276919965,42,-1,0.3515507420878169,0.373398473694318,RandomForestRegressor,0.0
0,75,friedman_mse,9,66,0.6916151047762105,True,0.7382163249940557,42,-1,0.3123912898526047,0.3291440549214085,RandomForestRegressor,0.0
0,72,poisson,7,86,0.40079624597179114,True,0.6125072782121901,42,-1,0.35319800988486477,0.3751339354680966,RandomForestRegressor,0.0
0,53,friedman_mse,15,83,0.2856849182631735,True,0.7823605152659805,42,-1,0.3501637370099755,0.3719318573437875,RandomForestRegressor,0.0
0,79,squared_error,8,80,0.7567106758939068,True,0.615711432818046,42,-1,0.3535155992407947,0.37546777111240665,RandomForestRegressor,0.0
0,72,squared_error,11,83,0.42381582707051907,True,0.2522362043777565,42,-1,0.3481419416495143,0.36978459174244055,RandomForestRegressor,0.0
0,80,friedman_mse,5,87,0.350795519865758,True,0.7582371030214998,42,-1,0.35267971725781444,0.374588611934029,RandomForestRegressor,0.0
0,53,squared_error,11,92,0.2915495289270189,True,0.3137804151709226,42,-1,0.3440711012577154,0.36542308411868935,RandomForestRegressor,0.0
0,60,squared_error,7,61,0.2666387611775459,True,0.5307173398353926,42,-1,0.3535830823070442,0.37553867560479043,RandomForestRegressor,0.0
0,77,poisson,15,64,0.495208916065009,True,0.6939030710631447,42,-1,0.33499901480726557,0.35464848770651214,RandomForestRegressor,0.0
0,69,poisson,10,65,0.5873919291794982,True,0.733759228251788,42,-1,0.3125518062789141,0.32567453309129724,RandomForestRegressor,0.0
0,68,friedman_mse,8,66,0.28104517279467023,True,0.7278624563872675,42,-1,0.32059254063320464,0.33782298298673974,RandomForestRegressor,0.0
0,61,poisson,9,70,0.22910965246218615,True,0.2995132732457291,42,-1,0.35103548253744754,0.3728542279688972,RandomForestRegressor,0.0
0,59,poisson,7,89,0.7511368258540916,True,0.22078896461603828,42,-1,0.345328305833379,0.36677590582630554,RandomForestRegressor,0.0
0,58,squared_error,8,91,0.71865611570249,True,0.48070336183959383,42,-1,0.3519548867241995,0.3738248789428786,RandomForestRegressor,0.0
0,57,friedman_mse,13,77,0.3694425604023801,True,0.7047473561633657,42,-1,0.3510741517560746,0.3728950963832458,RandomForestRegressor,0.0
0,55,friedman_mse,14,86,0.3556441965948783,True,0.47411764283823354,42,-1,0.35147722545396903,0.37332086311794727,RandomForestRegressor,0.0
0,71,squared_error,15,81,0.6035841114111147,True,0.6557658686186345,42,-1,0.35390350792357894,0.37587520164210664,RandomForestRegressor,0.0
0,57,squared_error,10,66,0.7004232017527321,True,0.4982505634220932,42,-1,0.35254224928478956,0.3744438653454747,RandomForestRegressor,0.0
0,52,friedman_mse,6,87,0.6790641418237143,True,0.2451786862903559,42,-1,0.3430949407632994,0.3643687633091062,RandomForestRegressor,0.0
0,77,poisson,5,90,0.37176945841682063,True,0.5882409439742136,42,-1,0.35369478547269123,0.3756560187112485,RandomForestRegressor,0.0
0,73,friedman_mse,5,87,0.4662284005830743,True,0.2847162495378882,42,-1,0.3506675609230672,0.3724651859609503,RandomForestRegressor,0.0
0,73,poisson,15,63,0.5661483465182916,True,0.5877072073878062,42,-1,0.35338584794099187,0.37533141122592834,RandomForestRegressor,0.0
0,65,friedman_mse,13,85,0.5866935954076282,True,0.3917362826648688,42,-1,0.3558703557543235,0.37793577840656123,RandomForestRegressor,0.0
0,55,poisson,10,77,0.22758400984996977,True,0.3452044294260875,42,-1,0.3474205963831096,0.36901560449296683,RandomForestRegressor,0.0
0,66,squared_error,8,90,0.580743327425028,True,0.3325315122739171,42,-1,0.35192905592122004,0.3737976376879818,RandomForestRegressor,0.0
0,65,friedman_mse,11,71,0.38121664027960234,True,0.48115293382575114,42,-1,0.3527951808842806,0.37471015354225107,RandomForestRegressor,0.0
0,63,squared_error,5,94,0.35066396092425045,True,0.6133833375622502,42,-1,0.35199993669812935,0.3738723847988516,RandomForestRegressor,0.0
0,63,squared_error,13,62,0.6009201753478606,True,0.3566072144408232,42,-1,0.3531959580489111,0.37513177789228946,RandomForestRegressor,0.0
0,73,friedman_mse,6,91,0.321708753807276,True,0.22640745442339985,42,-1,0.3477011725149577,0.3693148981126597,RandomForestRegressor,0.0
0,78,poisson,15,64,0.7898728707713418,True,0.5603017904043956,42,-1,0.35370081904787104,0.37566235609343046,RandomForestRegressor,0.0
0,50,squared_error,11,69,0.6255725882031569,True,0.5819798704490107,42,-1,0.3498071432947017,0.3715539664705519,RandomForestRegressor,0.0
0,56,poisson,5,80,0.5795427504460227,True,0.29672127437855983,42,-1,0.34722312902907393,0.36880481947693927,RandomForestRegressor,0.0
0,66,squared_error,14,71,0.6659744726234753,True,0.7594129319923641,42,-1,0.34207390885584393,0.3632621006964847,RandomForestRegressor,0.0
0,77,squared_error,8,87,0.29896443332035205,True,0.30292776345280964,42,-1,0.35088779116779373,0.3726981011551202,RandomForestRegressor,0.0
0,65,poisson,13,64,0.39301543610834166,True,0.4607825766303511,42,-1,0.3537179564754113,0.3756803559737202,RandomForestRegressor,0.0
0,51,poisson,11,62,0.4804598790747395,True,0.21536703602932736,42,-1,0.3397214919081102,0.36069605628626344,RandomForestRegressor,0.0
0,67,friedman_mse,5,81,0.6920325585744634,True,0.719720258774273,42,-1,0.35193944078242356,0.3738085898001051,RandomForestRegressor,0.0
0,59,poisson,15,91,0.29460708490597504,True,0.7122199359826671,42,-1,0.35065153680671085,0.3724482338786182,RandomForestRegressor,0.0
0,53,friedman_mse,9,72,0.7969474588689247,True,0.5582593249105476,42,-1,0.35069382835925916,0.3724929730886145,RandomForestRegressor,0.0
0,51,poisson,11,86,0.6897668608941832,True,0.5268651810720801,42,-1,0.351084685144826,0.37290622815199376,RandomForestRegressor,0.0
0,79,friedman_mse,5,60,0.2880736826991478,True,0.6330030551615433,42,-1,0.3256338887473523,0.34458673396116835,RandomForestRegressor,0.0
0,56,squared_error,15,78,0.6863159271652698,True,0.37147005114870035,42,-1,0.3512098650317713,0.37303849718201837,RandomForestRegressor,0.0
0,60,poisson,7,86,0.7039904645065511,True,0.39178576462769266,42,-1,0.353680768507096,0.3756412956248599,RandomForestRegressor,0.0
0,55,poisson,7,88,0.28663998138908664,True,0.30255937267139543,42,-1,0.34515092369910283,0.3665853652177588,RandomForestRegressor,0.0
0,65,friedman_mse,5,83,0.2351301964357259,True,0.6388008192089825,42,-1,0.35230361934240223,0.37419249049132425,RandomForestRegressor,0.0
0,62,squared_error,7,60,0.6017352758264074,True,0.44706101513022645,42,-1,0.353380443395755,0.37532573055017654,RandomForestRegressor,0.0
0,66,friedman_mse,8,94,0.7575238895326051,True,0.3904062167201876,42,-1,0.3551610054098605,0.37719361468195756,RandomForestRegressor,0.0
0,58,squared_error,15,66,0.6030609324728992,True,0.6015813816015703,42,-1,0.3513936376069528,0.37323260368419503,RandomForestRegressor,0.0
0,74,friedman_mse,12,91,0.33149660042296436,True,0.6966362160389468,42,-1,0.35348273444715717,0.3754332361792314,RandomForestRegressor,0.0
0,54,poisson,6,62,0.34791387449469774,True,0.3884386748924795,42,-1,0.3521868113705593,0.3740693927255859,RandomForestRegressor,0.0
0,71,squared_error,5,78,0.6770954983725747,True,0.5005654868323186,42,-1,0.3539067914687549,0.3758786489392912,RandomForestRegressor,0.0
0,73,squared_error,7,77,0.6747791295018363,True,0.3043020804077069,42,-1,0.3506714328749148,0.37246928203774704,RandomForestRegressor,0.0
0,62,friedman_mse,11,67,0.7963766268695502,True,0.33398782221838286,42,-1,0.3516782219358329,0.3735330198904659,RandomForestRegressor,0.0
0,64,squared_error,9,79,0.7538987005551585,True,0.6911257036855685,42,-1,0.35245643409520605,0.3743534830018127,RandomForestRegressor,0.0
0,65,squared_error,14,73,0.5624865056502447,True,0.23908856415487878,42,-1,0.349291409685123,0.3710068111732134,RandomForestRegressor,0.0
0,72,squared_error,6,72,0.5590185641725365,True,0.7322915207072831,42,-1,0.3512430335823966,0.37307353731635673,RandomForestRegressor,0.0
0,80,poisson,13,83,0.20225822778807195,True,0.34670952363503893,42,-1,0.35120986503177104,0.37303849718201804,RandomForestRegressor,0.0
0,66,poisson,13,71,0.5187420606712778,True,0.32609567670556916,42,-1,0.3510263866889853,0.3728446142551528,RandomForestRegressor,0.0
