timestamp,id,funnel_id,total_price,without_discount_price,variant_item_1,variant_item_2,variant_item_3,variant_item_4,variant_item_5
2024-04-01 15:56:22.054000,ajs-next-e4b6631094d254768d88850def35eae0,71,45,null,TRU-SPB-10022-S-BLK,,,,
2024-04-11 01:39:25.585000,ajs-next-aa4353499eba50721b8a2438e06cb623,71,67.5,null,TRU-SPB-10022-XL-BGE,,,,
2024-03-26 17:42:31.205000,ajs-next-eff924e5668483ae8ad41ce25b60a9d9,68,26.48,null,SHE-HWS-55021-S-BGE,,,,
2024-03-28 17:53:46.210000,ajs-next-1519faad553c6c43b2082c2f209aeac6,573,34.99,null,TRU-LAB3-10210-L-BLK,,,,
2024-03-28 17:53:46.210000,ajs-next-1519faad553c6c43b2082c2f209aeac6,573,34.99,null,TRU-LAB3-10210-L-BLK,,,,
2024-02-18 00:12:56.421000,ajs-next-8d74d591dbbd3dc353708080e87c35e3,256,92.97,null,TRU-MSB-51422-014-BLK,TRU-MSB-51422-014-BLK,TRU-MSB-51422-014-BLK,SMNT-SKL-22408-S-L-BLK,SHE-HWL-42075-L-BLK
2024-03-07 18:10:14.033000,ajs-next-bcd61acf287952b03d1ee57f7652f393,66,58.98,null,SMNT-WB-22428-LTGRAY,TRU-CSB-10400-3XL-BGE,SHE-SNB-95001-3XL-RED,,
2024-02-19 08:57:14.107000,ajs-next-1358b4e81e1c0cb6905228571d84de46,-1,55.97,null,EMP-HWL-42002-L-BLK,SHE-CSL-41402-XL-BLK,,,
2024-03-07 11:49:16.859000,ajs-next-8ad290c70de2934b51d8dd0f2f2d8985,71,54.99,null,TRU-SPB-10022-S-RST,,,,
2024-03-11 15:13:24.129000,ajs-next-55d48ca50041c9383e86a927e2e965d8,493,55.8,null,TRU-SPB-10022-S-BLK,,,,
2024-03-27 13:31:36.254000,ajs-next-f9800a1a7be96acef15ea2b154966bd0,60,41.98,null,SHE-HWS-55021-XLXXL-BLK,,,,
2024-03-19 15:43:55.590000,ajs-next-1bf2849b24f9980f79e56d969587774e,71,28.99,null,TRU-SPB-10022-S-BLK,,,,
2024-04-11 15:10:02.785000,ajs-next-753f7223e6d40134a04f2c12cd1b981b,303,89.97,null,SHE-SP-54008-XLXXL-BLK,SHE-TKC-62008-XL-BGE,TRU-LAB-10210-2XL-RST,TRU-LAB3-10210-2XL-BGE,
2024-04-11 15:46:41.349000,ajs-next-66c95f1737f6f863b5e7e95143846431,68,51.98,null,SHE-HWS-55021-XLXXL-BLK,SHE-HWS-55021-XLXXL-LAT,,,
2024-04-11 15:33:50.909000,ajs-next-4a0217ba6bca9c29ae5fc38f060b7b3e,66,29.42,null,SHE-SP-54008-XLXXL-BLK,EMP-HWS-55020-XLXXL-BLK,,,
2024-04-11 16:22:45.868000,ajs-next-82d8b6d9105ce58493da425a56fd3419,69,18.99,null,EMP-HWT-98099-L-NUD,,,,
2024-04-08 06:50:14.079000,ajs-next-4950ae35d4f583d9ec6c866b653adc0c,66,39.98,null,SMNT-WB-22428-LTGRAY,EMP-HWBS-18437-XL-BLK,EMP-HWBS-18437-XL-NUD,,
2024-04-01 18:45:14.493000,ajs-next-2cd3c3784b21ded58c7d538427f0fbf1,71,45,null,TRU-SPB-10022-S-BLK,,,,
2024-02-13 13:15:27.014000,ajs-next-e6fac8fbc613141937dbc55b2df9c9b4,71,45,null,TRU-SPB-10022-S-BLK,,,,
2024-02-02 22:58:42.468000,ajs-next-3bf89e95f687df6c39f0ee58bdb303a5,63,33.12,null,SHE-SNC-62001-S-BLK,,,,
2024-04-11 12:07:06.912000,ajs-next-2944607499d246fac4e3cbe936b2b2dc,70,30.99,null,EMP-HWL-42075-2XL-BLK,,,,
2024-03-06 17:38:11.476000,ajs-next-bcd4e1f12ee53f89dac7f956e5558815,71,54.99,null,TRU-SPB-10022-S-RST,,,,
2024-02-20 21:52:47.698000,ajs-next-8073b7c933e97b270a2ec95b8ab7490f,303,32.99,null,TRU-LAB3-10210-XL-BLK,,,,
2024-03-13 14:50:23.340000,ajs-next-bc5ce22e4dd55625b6890526aa22bcee,493,55.8,null,TRU-SPB-10022-S-BLK,,,,
2024-04-03 13:56:03.096000,ajs-next-35688b929e138f0d39aa36fa3cbb6a65,66,75.09,null,TRU-SPB-10022-S-BLK,TRU-CSB-10400-S-BLK,,,
2024-04-11 00:07:40.347000,ajs-next-a7218023edf1dc4b1b29dd5853e1a171,66,165.95000000000002,null,SHE-SSST-48001-L-BLK,EMP-SSB-81068-L-BLK,EMP-SLS-81005-L-BLK,SHE-SSST-48001-L-BLK,SHE-SSST-48001-L-WHT
2024-02-11 15:33:25.222000,ajs-next-cdbe0a02faf711a4bb14ce08403992b0,121,85.97,null,SP-SL-ML-BLK,TRU-LAB-10210-M-BLK,TRU-LAB-10210-M-BGE,SHE-OBC-73001-M-BLK,
2024-03-10 16:05:38.350000,ajs-next-a7f53928698168bea1e82310ec1732a4,80,16.99,null,TRU-MGS-38422-014-BLK,,,,
2024-04-11 17:01:14.712000,ajs-next-f6e6f8cded7fcfb5e59cf29246c7bfe8,66,60.980000000000004,null,SHE-SSSB-95006-M-BLK,SHE-SSST-48001-M-CHAI,,,
2024-04-11 06:19:25.053000,ajs-next-078aadabb124ef08e25e1f9e40464286,256,139.01,null,SHE-BHEB-13402-3XL-BLK,SHE-SNU-95002-XL-BLK,SHE-FHT-81009-2XL-BLK,,
2024-01-27 15:55:00.055000,ajs-next-1e00742e0c5a1c06de2c8328ffa16e1e,121,32.99,null,SP-SL-XLXXL-NUD,TRU-LAB3-10210-XL-BLK,,,
2024-02-27 17:37:18.690000,ajs-next-9065153fa2d09fddfde8c99b9d59f181,71,54.99,null,TRU-SPB-10022-S-RST,,,,
2024-03-05 03:09:21.434000,ajs-next-85ac7b118210abe241b359deb7273563,60,42.66,null,SHE-HWS-55021-ML-CHT,,,,
2024-02-16 22:05:28.868000,ajs-next-0bcff4c9bd40cfbb4df36c0948b19e2a,71,54.989999999999995,null,SMNT-FS-22423-S-OCN,TRU-SPB-10022-S-BLK,TRU-SPB-10022-M-BLK,,
2024-01-28 07:43:16.584000,ajs-next-d9e983c8d972d1e2b1565ef973b8bf57,63,36,null,SHE-SNC-62001-S-BLK,,,,
2024-04-11 00:30:59.353000,ajs-next-a6891befd045aed5e10d1a916f01a4e7,609,34.99,null,TRU-LAB3-10210-L-BLK,,,,
2024-02-05 22:10:35.908000,ajs-next-01e96f496ff6001fc6ea64200ea24e80,49,35.8,null,SHE-SNC-62001-XXL-RST,SHE-SNC-62001-XXL-BLK,,,
2024-01-14 20:58:17.449000,ajs-next-bacbbc92d2403e94dcc4355f6e7a09e5,63,33.06,null,SHE-SNC-62001-S-BLK,,,,
2024-03-20 20:35:04.462000,ajs-next-7563a4abbb508a188a2dd767e706918c,66,63.96,null,TRU-SB-91404-4XL-BLK,TRU-RSB-97097-4XL-BLK/WHT,EMP-HWC-42024-3XL-BLK,,
2024-04-01 13:50:21.787000,ajs-next-44414fc4e72209baf877ec2fa8ff5bff,71,45,null,TRU-SPB-10022-S-BLK,,,,
2024-03-07 16:06:47.988000,ajs-next-356b519a3bdf123ac98c8cc99a338822,71,54.99,null,TRU-SPB-10022-S-RST,,,,
2024-03-13 14:51:06.658000,ajs-next-7c9f431e7011aefed3b3330cf6cce5d3,71,54.99,null,TRU-SPB-10022-S-BLK,,,,
2024-04-11 12:38:52.009000,ajs-next-b8155374fe439eec7b48c6403ad132fb,303,124.97,null,TRU-LAB-10210-3XL-BGE,TRU-LAB-10210-3XL-BLK,TRU-AWS-51401-3XL-BLK,TRU-AWS-51401-3XL-CHAI,SHE-SP-54008-XXXXL-BLK
2024-03-28 17:50:29.533000,ajs-next-ee24e561c9dd1fb439f253dc16f3bb50,573,34.99,null,TRU-LAB3-10210-L-BLK,,,,
2024-03-28 17:50:29.533000,ajs-next-ee24e561c9dd1fb439f253dc16f3bb50,573,34.99,null,TRU-LAB3-10210-L-BLK,,,,
2024-04-11 00:24:39.849000,ajs-next-864a67342f258653dedac809069dec99,609,34.99,null,TRU-LAB3-10210-L-BLK,,,,
2024-02-20 21:51:17.699000,ajs-next-87d9a269c669aa04fd0b66afbf4d8d14,66,55.97,null,EMP-HWL-42002-L-BLK,SHE-CSL-41402-XL-BLK,,,
2024-01-25 15:40:44.358000,ajs-next-ca294bd7e09de94b124c42539006cb3c,63,36.18,null,SHE-SNC-62001-S-BLK,,,,
2024-04-04 16:39:39.432000,ajs-next-a76967208236be196bb5b0e017bfaa49,66,75.09,null,TRU-SPB-10022-S-BLK,TRU-CSB-10400-S-BLK,,,
2024-04-09 12:28:20.078000,ajs-next-59c308f3a70e4a0722b209f84145b331,80,57.98,null,TRU-SPB-10022-S-BLK,,,,
2024-03-27 15:44:03.281000,ajs-next-f9efb76a4458585f5b076e08c261b03e,68,25.99,null,SHE-HWS-55021-S-BGE,,,,
2024-01-31 16:56:02.641000,ajs-next-9e35c106d7b1d00e4d15aebc9ea58d37,61,26.99,null,TRU-WSB-10024-XL-BLK,,,,
2024-04-08 15:14:49.007000,ajs-next-736cbcc51344114a5f27aeec2362a5cf,66,33.1,null,TRU-CSB-10400-2XL-BGE,,,,
2024-01-05 04:51:07.930000,ajs-next-7bb77b5e9a8a891870f634fbc29caa14,121,65.98,null,TRU-LAB3-10210-XL-BLK,,,,
2024-03-16 03:30:08.289000,ajs-next-efba5e24250e860bbfef5f7faa37c022,60,44.48,null,EMP-SP-SL-54001-XLXXL-SND,SHE-HWS-55021-XLXXL-BLK,SHE-SNC-62001-XXL-BLK,,
2024-04-09 18:44:21.454000,ajs-next-5b31a85248b95fcb171e31bb9f2cbe0d,66,49.98,null,SMNT-WB-22428-LTGRAY,SHE-SNC-62001-S-MBR,SHE-SNB-95001-S-MBR,,
2024-03-18 15:35:53.681000,ajs-next-02e62739b2d59bf8b0719edda901af3f,63,78.98,null,TRU-SPB-10022-S-BLK,SHE-SNC-62001-S-NUD,,,
2024-02-19 09:00:08.313000,ajs-next-a6f870be55af2d9c7628ec6d85f729ed,-1,55.97,null,EMP-HWL-42002-L-BLK,SHE-CSL-41402-XL-BLK,,,
2024-02-19 09:02:22.215000,ajs-next-5507187c3c479b01d0842520f46986a6,66,55.97,null,EMP-HWL-42002-L-BLK,SHE-CSL-41402-XL-BLK,,,
2024-02-10 21:24:42.162000,ajs-next-4c60789ee548a2a1d664438f02b00037,121,32.99,null,TRU-LAB3-10210-L-WHT,,,,
2024-02-02 16:21:22.942000,ajs-next-a8df2d789f5b00e577b100210758405f,80,28.99,null,TRU-WSB-10024-XL-BLK,,,,
2024-01-05 04:52:34.303000,ajs-next-17a62e6adca61c5dcbea6de177411078,121,65.98,null,TRU-LAB3-10210-XL-BLK,,,,
2024-01-16 13:15:24.869000,ajs-next-0b4da0ea8c9fd7f71fb45670a8ce1ec6,61,26.99,null,TRU-WSB-10024-XL-BLK,,,,
2024-01-22 20:50:47.094000,ajs-next-5ff0135b7aabec4783c5b1b5a1275d93,63,33,null,SHE-SNC-62001-S-BLK,,,,
2024-01-20 16:58:04.521000,ajs-next-7dc3aed33e5c164c4b0778d5bd96e377,303,32.99,null,TRU-LAB3-10210-XL-BGE,,,,
2024-03-25 07:30:18.972000,ajs-next-730a1c5f60e944fcf1a3f4436c36b0d6,71,26.99,null,TRU-SPB-10022-2XL-BGE,,,,
2024-04-02 12:14:00.301000,ajs-next-82b8dafa200a1b0cf8c5e5f404b67fbb,71,73.99,null,TRU-SPB-10022-S-BLK,TRU-CSB-10400-S-BLK,,,
2024-04-01 15:13:16.540000,ajs-next-eec9de6a015203112f38b0677cb97aaa,66,27.99,null,EMP-WTS-87045-L-BLK,,,,
2024-04-01 15:13:16.540000,ajs-next-eec9de6a015203112f38b0677cb97aaa,66,27.99,null,EMP-WTS-87045-L-BLK,,,,
2024-01-27 16:09:18.134000,ajs-next-d01033ede28810fed370b24794e6a935,303,32.99,null,TRU-LAB3-10210-XL-BGE,,,,
2024-02-25 18:24:04.334000,ajs-next-ac67d0f95cde5e1bbb629504781b7d50,62,123.96,null,EMP-HWL-42075-S-BLK,,,,
2024-04-03 13:55:24.587000,ajs-next-e001979004b59ad2b8e3bfbb9fd9ab4a,71,73.99,null,TRU-SPB-10022-S-BLK,TRU-CSB-10400-S-BLK,,,
2024-03-22 18:09:01.483000,ajs-next-de100b8852457f95fb73ef9ab2256a7b,68,25.99,null,SHE-HWS-55021-S-BGE,,,,
2024-04-01 18:43:55.818000,ajs-next-d1891f217715bc72787ae01a0713be49,493,45.66,null,TRU-SPB-10022-S-BLK,,,,
2024-04-11 08:54:29.870000,ajs-next-9c45c8c3230f389f7ebd77fd2a7673d5,71,50,null,TRU-SPB-10022-S-BLK,TRU-SPB-10022-S-NUD,,,
2024-02-27 14:19:22.770000,ajs-next-b633db3fbe56ed34eb688dfe2eb65043,62,123.96,null,EMP-HWL-42075-S-BLK,,,,
2024-01-23 22:09:59.862000,ajs-next-db349f4c9cb1870da2d681bc240b59d4,63,36,null,SHE-SNC-62001-S-BLK,,,,
2024-04-11 13:56:02.355000,ajs-next-da2b76573afc999e9c4771407b750a73,98,83.96,null,SHE-EMS-52002-3XL-BLK,TRU-MSB-51422-1624-BLK,EMP-HWBS-42066-2XL-BLK,SHE-SSST-48001-2XL-BLK,
2024-04-08 20:21:15.244000,ajs-next-0fe0461b6f6a09d8f9439ac14cbfa23e,98,58.98,null,SHE-SP-54008-XSS-CHT,TRU-CSB-10400-S-BLK,SHE-EMS-52002-S-BLK,,
2024-02-24 06:55:15.834000,ajs-next-c343183c5f1c55f8891370b65c1bc114,487,21.99,null,SHE-SNC-62001-XXXL-BLK,,,,
2024-02-26 22:55:55.905000,ajs-next-3d642a28d2a1640d1f5eb39c95a078f9,493,55.8,null,TRU-SPB-10022-S-RST,,,,
2024-02-20 21:57:43.582000,ajs-next-256cb557a94ff11144ad0135e3424b8c,-1,55.97,null,EMP-HWL-42002-L-BLK,SHE-CSL-41402-XL-BLK,,,
2024-01-27 16:11:18.373000,ajs-next-5c0fc68224bccdbc9a13bf19b04cc75e,303,32.99,null,TRU-LAB3-10210-XL-BGE,,,,
2024-03-22 22:23:25.140000,ajs-next-ec12cba55c92e69f95222fd3f686a721,303,60,null,TRU-LAB3-10210-XL-BGE,TRU-LAB3-10210-XL-BLK,,,
2024-04-05 15:33:34.047000,ajs-next-a6ec44b31fd4ca92464c2de27186faa5,303,60,null,TRU-SB-91404-M-WHT,TRU-LAB-10210-M-BGE,TRU-LAB-10210-M-BLK,,
2024-04-11 13:28:52.861000,ajs-next-340ddc53e17652b2e5bd1f17949267d4,98,25.99,null,SHE-EMS-52002-2XL-LAT,,,,
2024-01-22 20:42:25.606000,ajs-next-bce5af1df7c09197f470eba6827c82de,63,33.12,null,SHE-SNC-62001-S-BLK,,,,
2024-03-14 17:18:29.227000,ajs-next-216db5af2b1a0cd785540d4e8ec726e5,493,55.8,null,TRU-SPB-10022-S-BLK,,,,
2024-03-14 17:15:41.354000,ajs-next-6b849db3cf74618d8cea1639ff651966,71,54.99,null,TRU-SPB-10022-S-BLK,,,,
2024-04-09 18:43:21.620000,ajs-next-c9266bc1964af42cbcb11a6e4d8febc7,66,49.98,null,SMNT-WB-22428-LTGRAY,SHE-SNC-62001-S-MBR,SHE-SNB-95001-S-MBR,,
2024-01-23 03:37:35.480000,ajs-next-54a2ecc545b27e8b2eda681a116f3071,,31.98,80,EMP-SNC2-62001-L-NUD-40389411602566,EMP-SNC-62001-L-BLK-40389411340422,,,
2024-02-23 19:01:00.174000,ajs-next-99db3c88ebbebe1ad5aa75ff6875b43a,71,54.99,null,TRU-SPB-10022-S-RST,,,,
2024-03-22 22:21:20.863000,ajs-next-2ad1c3f1adea6af9ff7b9d35e4ff58e6,303,34.99,null,TRU-LAB3-10210-XL-BGE,,,,
2024-01-21 19:58:06.279000,ajs-next-99d337249b0a387306a6155597dd7fc1,,31.98,80,EMP-SNC2-62001-L-NUD-40389411602566,EMP-SNC-62001-L-BLK-40389411340422,,,
2024-04-11 15:53:07.174000,ajs-next-f349535bfeb89831f15b1db4b3e2b7c1,613,47.98,null,SP-SL-XLXXL-BLK,SHE-SNC-62001-XL-BLK,,,
2024-03-20 20:31:32.307000,ajs-next-e5c629d07d4a2d1481575975dbb1d507,66,63.96,null,TRU-SB-91404-4XL-BLK,TRU-RSB-97097-4XL-BLK/WHT,EMP-HWC-42024-3XL-BLK,,
2024-04-01 15:38:06.173000,ajs-next-bb8c2ad9f55c8162283b05395316a398,71,45,null,TRU-SPB-10022-S-BLK,,,,
2024-01-27 16:06:55.023000,ajs-next-4234d81d29ac90bd48049fe1bbe43c8c,303,32.99,null,TRU-LAB3-10210-XL-BGE,,,,
2024-03-21 20:18:00.155000,ajs-next-e21fe24158928cc408777267d9e24a59,68,25.99,null,SHE-HWS-55021-S-BGE,,,,
2024-01-25 15:52:25.327000,ajs-next-ce108376d35fe29b0dd7644ddb1666fb,63,36,null,SHE-SNC-62001-S-BLK,,,,
2024-04-07 01:05:03.261000,ajs-next-b67299a1f2efaa96855eddbb3faed0be,66,49.29,null,TRU-WSB-10024-XL-WHT-2PK,TRU-SPB-10022-XL-CHT,,,
2024-01-23 16:38:02.032000,ajs-next-479a73adf1d13c8828d6e8cca4cf890b,63,65.97,null,TRU-SB-91404-4XL-CHT,SHE-SNC-62001-XL-MBR,SHE-SNC-62001-XL-FRS,,
2024-03-20 13:43:36.989000,ajs-next-1881d1a930eb41cf912bd2649e680ede,60,21.99,null,SHE-HWS-55021-ML-LAT,EMP-SP-SL-54001-XLXXL-SND,,,
2024-02-05 22:10:04.910000,ajs-next-3a6614f57b8c10eb0fa4922c91e93eaa,49,35.8,null,SHE-SNC-62001-XXL-RST,SHE-SNC-62001-XXL-BLK,,,
2024-03-26 21:14:11.191000,ajs-next-fd0733daa7bad6a723f25dc60a98e0cf,66,15.99,null,TRU-SB-91404-L-WHT,,,,
2024-02-26 22:58:21.756000,ajs-next-6bfb68df84d59ce57a8ef351505e9261,71,54.99,null,TRU-SPB-10022-S-RST,,,,
2024-02-19 16:52:54.604000,ajs-next-b4c375a556b768eda3a3addf91dfbb40,66,55.97,null,EMP-HWL-42002-L-BLK,SHE-CSL-41402-XL-BLK,,,
2024-03-25 07:32:09.392000,ajs-next-238593f67469e1ef8815616a0ff3f64a,71,26.99,null,TRU-SPB-10022-2XL-BGE,,,,
2024-03-05 03:03:42.836000,ajs-next-d18ce9d1d2218e8285ce104375dc82c6,,27.98,104,EMP-HWS-55020-ML-BLK-40197877039238,,,,
