id,timestamp,price,variant
ajs-next-77e4ee4cdb70bc0834fefabaf6ba2875,2024-04-11 01:54:08.974000,39.99,TRU-CSB-10400-S-BLK
ajs-next-043463df96ce9c8a0e8db2302ffe2688,2024-03-05 16:08:43.048000,28.99,TRU-CSB-10400-S-BLK
ajs-next-28190499340ff83bab7512c46ae2e994,2024-03-20 13:46:00.387000,21.49,SHE-SNC-62001-L-CHT
ajs-next-d99c5f1f9c30899eafc42a0035984074,2024-02-05 16:00:29.375000,22.99,SHE-HWBS-42066-S-BLK
ajs-next-e8f0547998cdda49322d7da227d40e5a,2024-04-11 00:04:37.881000,40,SHE-SNC-62001-L-WHT
ajs-next-2345a810af0308b5431ebd64869595df,2024-04-04 22:46:47.219000,28.99,TRU-CSB-10400-XL-OAT
ajs-next-c6b80997edc3d4d2601118e797532e1a,2024-03-18 05:31:38.549000,20.99,SHE-HWS-55021-S-BLK
ajs-next-df49fdd7f79526f1ebd79289da118810,2024-04-04 14:04:52.680000,25.99,SHE-HWS-55021-S-BGE
ajs-next-813d5572c6cdabf6b390738416e52cac,2024-01-28 07:29:25.705000,20.99,SHE-HWS-55021-S-BLK
ajs-next-dbecbc8b69e43273c2b05eaf38cce6ff,2024-02-05 22:00:23.643000,19.99,SHE-SNC-62001-S-BLK
ajs-next-6ec4caa17230b968695a29d7435e4cf1,2024-04-01 19:15:15.459000,27.99,TRU-CSB-10400-S-BLK
ajs-next-af5bb2af23986efa4f9c275438aabb5f,2024-04-11 18:11:05.591000,23.99,SHE-HWS-55021-S-BLK
ajs-next-a752a7317f4d62f0af5bc024f23fe557,2024-04-09 01:53:52.713000,27.99,SHE-SNC-62001-S-NUD
ajs-next-0a757ebff2cbf1ab13c337674a5058c2,2024-01-16 12:21:18.175000,26.99,TRU-WSB-10024-S-BLK
ajs-next-38f23b1ca126c22968ff1e5db1806af0,2024-01-07 01:20:34.985000,28.99,TRU-CSB-10400-S-BGE
ajs-next-5565d6fa466f9f3f5d688f7697eff73c,2024-04-11 02:48:26.953000,18.99,EMP-HWC-42024-S-BLK
ajs-next-da7c6bcdf7606515d91cb074ffacc114,2024-04-11 15:17:01.893000,12.99,EMP-HWBS-18437-S-BLK
ajs-next-2c25d93ebecf10d2fc35e2f510e7b3cb,2024-04-11 14:10:34.525000,52,SHE-HWS-55021-XLXXL-BLK
ajs-next-39531f67efa405cbde915a71b6ca16f7,2024-03-03 18:37:15.219000,15.99,TRU-SB-91401-XS-CHT
ajs-next-bccfba2ad0fc53415595d4193702c2c0,2024-03-03 18:37:30.345000,15.99,TRU-SB-91401-XS-CHT
ajs-next-3ec66982490b1786f1b78888990ce2a8,2024-03-03 18:37:45.174000,15.99,TRU-SB-91401-XS-CHT
ajs-next-34e4c3c0b82fc721f8afd58dbca6ac9f,2024-03-04 22:31:21.262000,30.99,EMP-HWL-42075-S-BLK
ajs-next-a2e7809a14830169b1087388c8dbb9ac,2024-04-11 01:31:03.878000,34.99,TRU-LAB-10210-S-BLK
ajs-next-6bb583d17973cc58befc0e1cd6e79cef,2024-03-25 20:02:06.601000,29.99,SHE-SNB-95001-S-BLK
ajs-next-adb5cc241e6f22b8a52b36e7a33aea5b,2024-01-20 16:10:58.129000,21.99,SHE-SNC-62001-S-BLK
ajs-next-94ba1558402d147228c2c8b8c911eed0,2024-03-20 18:11:52.109000,15.99,TRU-RSB-97097-S-BLK/WHT
ajs-next-cdeb93657e4835cdc463caa101368eda,2024-03-22 22:21:03.196000,34.99,TRU-LAB-10210-S-BLK
ajs-next-0c8e882db405ecb51356c70037cf80cc,2024-04-11 13:43:42.502000,29.99,TRU-SPB-10022-S-BLK
ajs-next-687ca984e7c1d99bf048eddefbfe6143,2024-04-11 13:28:45.025000,25.99,SHE-EMS-52002-S-LAT
ajs-next-b4dd3b0926e0524c31ac85759d7b73c8,2024-01-20 16:53:35.433000,32.99,TRU-LAB-10210-S-BLK
ajs-next-29ab4e98d2bb38f1bfb529304882ad05,2024-03-06 05:54:33.476000,0,SHE-HWBS-18437-S-BGE
ajs-next-7b00ffb25acbd238fe27876e2c65751a,2024-04-07 01:02:19.543000,18,TRU-SPB-10022-S-CHT
ajs-next-b417aedb8349e478a4c725401ea6a621,2024-01-23 16:28:13.089000,23.99,SHE-SNC-62001-S-BLK
ajs-next-ba61ad17a59cb9a82c15830811e984f5,2024-04-11 11:38:49.113000,32.99,SHE-HWS-55021-S-BLK
ajs-next-0fe6f3532cecb8f9e2d0cdfec048e936,2024-04-06 20:36:46.055000,7.99,TRU-MSB-51422-XS-S-DUMMY
ajs-next-aa7e99ccb35deb890141e11c9ef424ba,2024-03-22 12:09:12.984000,0,SHE-SP-54008-XSS-LAT
ajs-next-9d3207657a62ee060e13bce585573484,2024-04-11 17:43:27.722000,30.99,EMP-HWL-42075-S-BLK
ajs-next-847412f982ef6523ec281fa92977af8e,2024-03-10 05:35:16.786000,22.99,EMP-SSB-81068-S-BGDY
ajs-next-05fd34af59c1fe4f525968481dc9290b,2024-03-05 00:13:34.970000,20,40197877039238
ajs-next-97801f803f6ce99371661ff7859735f4,2024-03-12 16:33:59.177000,30.99,EMP-HWL-42075-S-BLK
ajs-next-347464dc46671452794f6b2211618588,2024-02-21 04:22:33.425000,21.49,SHE-SNC-62001-S-BLK
ajs-next-1a2e54579d734c31033135a789726e93,2024-03-18 03:34:28.221000,19.99,EMP-HWBS-18437-S-BLK
ajs-next-96abca40524ff3c0d0ce9b74186a113d,2024-03-31 15:46:22.072000,15.99,TRU-SB-91404-XS-BLK
ajs-next-881123d5d8371bfe065bc2bde93a3909,2024-03-31 15:53:55.319000,28.99,TRU-SPB-10022-S-BLK
ajs-next-39a696070f841d3a78948acc31a6a9fd,2024-03-23 15:58:34.609000,34.99,TRU-LAB-10210-S-BLK
ajs-next-7c41c303f8bc4a8682fd720e145c5388,2024-03-10 20:18:36.646000,15.99,TRU-SPB-10022-S-BLK
ajs-next-719efb4ed87880308133823c2423d5a2,2024-03-20 18:50:49.457000,17.99,EMP-SNC-62001-S-BLK
ajs-next-19c59edc6418b438b7694ed8694c7afa,2024-03-27 21:01:11.501000,29.99,SHE-SNB-95001-S-BLK
ajs-next-8d011ab5bbfb095348e8fedcb5c07184,2024-03-15 08:26:26.368000,23.99,SHE-SNC-62001-S-NUD
ajs-next-df809f59ff53c903a4e48500119af397,2024-03-18 22:51:39.510000,20.99,SHE-HWS-55021-S-BLK
ajs-next-8551e56f599a09dff218255ae80bea95,2024-04-06 20:37:03.432000,7.99,TRU-MSB-51422-XS-S-DUMMY
ajs-next-72c4f357d36c148a1f663885c1228c47,2024-03-03 18:50:34.644000,28.99,TRU-WSB-10024-S-BLK
ajs-next-1b8b27684f9d0fc831ea519cdae1dca7,2024-04-11 17:45:06.108000,26.99,EMP-HWOP-31048-S-BLK
ajs-next-424597ecc98dc36f671a08b410367090,2024-03-20 14:53:55.387000,21.49,SHE-SNC-62001-S-BLK
ajs-next-b048504582f02aba4a96f12739ca98ec,2024-04-11 12:34:04.910000,12.99,TRU-MSB3-51422-BLK-XSS
ajs-next-2b7ceb945bd20da87a1831006f8b4513,2024-01-31 19:34:14.525000,28.99,TRU-CSB-10400-S-BLK
ajs-next-0ae3c4b2875c045385efa0df54ab153a,2024-04-03 01:16:03.184000,28,SHE-SNC-62001-S-LVD
ajs-next-67ae80b6a3e579243c6177d48dcf2f84,2024-01-25 16:13:52.817000,22.99,SHE-TKC-62008-S-WHT
ajs-next-d53e64448fa3a5de5e492ea4a0e8e86d,2024-04-11 00:02:28.532000,24.99,SHE-SSST-48001-S-BLK
ajs-next-37e245f80bce59e1598ab12eef748b9e,2024-04-11 00:03:04.848000,21.99,SHE-SNC-62001-S-BLK
ajs-next-37cdf557064f014c57ba8a7b40c3158a,2024-03-15 08:26:11.131000,23.99,SHE-SNC-62001-S-NUD
ajs-next-ceb47564bafca108da066da69c6501c5,2024-04-11 15:24:20.516000,9.99,SP-SL-S-BLK
ajs-next-532bf711ac9fc3ec4df5f29fe2847e6f,2024-03-10 05:35:05.145000,18.99,EMP-SSB-81068-S-BGDY
ajs-next-73b058dddb3b40265d2da90889e42f14,2024-03-05 00:12:59.889000,20.00,EMP-HWS-55020-ML-BLK
ajs-next-7ac9cd9308ae684a32f7ecca37f6e098,2024-03-07 18:09:44.335000,29.99,SHE-SNB-95001-S-BLK
ajs-next-ed8dc1be2cd08d8be39071a6c8b7b9e5,2024-01-20 16:57:48.403000,32.99,TRU-LAB-10210-S-BLK
ajs-next-cbb609d11355efded5f5d35265da817e,2024-03-10 20:18:39.670000,0,EMP-SP-SL-54001-S-SND
ajs-next-149c870f2bb5adaf853e6bd6183c90f8,2024-03-11 20:37:28.803000,0,SHE-HWBS-18437-S-BGE
ajs-next-4ba5bb5e6f8c3331627c58b042529268,2024-04-11 15:20:10.976000,29.99,SHE-SNB-95001-S-BLK
ajs-next-2b66940b1b86193c73d67c0999993797,2024-04-05 02:18:06.201000,28.99,TRU-CSB-10400-S-BLK
ajs-next-819c0e552db11f9686f0c9b1a8f68f00,2024-01-06 07:25:50.365000,20.99,SHE-HWS-55021-S-BLK
ajs-next-324fc829b1f2fda46fec68ce1eeae687,2024-02-14 16:33:52.120000,0,EMP-SP-SL-54001-S-SND
ajs-next-ceb0bea8f093c3059033c1d2d82cecb4,2024-01-28 07:29:56.036000,0,SP-SL-S-BLK
ajs-next-6007b970deec6354bebac6fcef780ad2,2024-04-11 16:43:26.999000,29.99,SHE-EMS-52002-S-BLK
ajs-next-f1e7e2bd2cadddca851326a7b5c6acd9,2024-03-18 16:21:41.593000,0,SHE-HWBS-18437-S-BGE
ajs-next-fb253b288f876593ee0f5aaf119f8075,2024-04-11 12:31:12.941000,34.99,TRU-LAB-10210-S-BGE
ajs-next-342b18552b24b1dff7a34da30392198d,2024-04-11 12:35:22.700000,15.99,TRU-AWS-51401-S-BLK
ajs-next-d9d74bb771d8eee8f1ce5815c9064b9d,2024-03-10 01:04:21.753000,26.99,SHE-SSST-48001-S-CHAI
ajs-next-7280667b69be712338b8bb9daa7f97eb,2024-03-10 16:07:02.369000,16.99,TRU-MGS-38422-014-BLK
ajs-next-a4d84aedba2d35de2945c4ed4486394f,2024-02-14 20:17:42.651000,0,SMNT-FS-22423-S-OCN
ajs-next-64940f200c107e509074e097dd886c29,2024-04-11 10:33:38.613000,47.99,TRU-LAB-10210-S-BLK
ajs-next-76d3eed85bb4a47b7aa05182e586a5ad,2024-01-27 15:48:27.877000,32.99,TRU-LAB-10210-S-BLK
ajs-next-e2e7e8e85361ec166ee60312959ad76f,2024-04-05 10:58:12.173000,32.99,SHE-BHEB-13402-S-BLK
ajs-next-57c6a6de8d69dbdace86e57f3bade614,2024-03-18 05:31:37.752000,20.99,SHE-HWS-55021-S-BLK
ajs-next-cba4b4e8ad5cf3b76572daaac8204967,2024-03-05 02:52:12.068000,20,40197877039238
ajs-next-36d66d0fafe15c77e32f9221a9a9436a,2024-04-11 02:40:10.846000,25.99,SHE-EMS-52002-S-LAT
ajs-next-bec98d1778228e81e08fa527a1dd4541,2024-02-18 13:08:50.815000,30.99,EMP-HWL-42075-S-BLK
ajs-next-bcb58cbdbc5242938933fab5fb5d731a,2024-04-11 11:28:16.663000,14.99,SHE-HWS-55021-S-BLK
ajs-next-bcb58cbdbc5242938933fab5fb5d731a,2024-04-11 11:28:16.663000,14.99,SHE-HWS-55021-S-BLK
ajs-next-73178ef9676b14bf5ee643c54781b7e6,2024-04-06 20:39:11.122000,17.99,EMP-SNC-62001-S-BLK
ajs-next-94e40356d263b570981106646cd97ceb,2024-01-28 07:34:17.126000,33.99,SHE-SNB-95001-S-BLK
ajs-next-ba057b98fde24714d02875b900a0c702,2024-04-11 16:53:31.066000,29.99,TRU-SPB-10022-S-BLK
ajs-next-1b7fc020964a13c33b891a509f1c7bae,2024-03-18 16:21:39.192000,27.99,EMP-SSB-81068-S-BLK
ajs-next-6be4f8e5aa4c1752a8fbeddb8dc8d052,2024-03-23 14:00:14.478000,19.99,SHE-OBC-73001-S-BLK
ajs-next-b3463dabf3b96823e2e9aa605f29063f,2024-02-17 23:25:48.213000,19.99,SHE-CSL-41402-S-BLK
ajs-next-38743abd4ef2c556e62b1de36fa8c419,2024-02-19 20:09:25.287000,20.99,SHE-HWS-55021-S-BLK
ajs-next-e6e8e1147420719e91f74bbdc5fa140c,2024-03-29 19:23:22.092000,7.99,TRU-MSB-51422-XS-S-DUMMY
ajs-next-c04ce984dde4eec3d598c2610438ad0a,2024-04-11 11:41:15.555000,32.99,TRU-CSB-10400-S-BLK
ajs-next-2193029c1e8eaeab636b95507604dc26,2024-04-04 16:43:57.934000,21.99,SHE-SNC-62001-S-BLK
ajs-next-345a4a57038de31ef6116682b9dfbf41,2024-04-04 16:44:12.059000,21.99,SHE-SNC-62001-S-BLK
ajs-next-081b36f00d0090012251279d6497a65d,2024-03-11 15:13:13.221000,40,TRU-SPB-10022-S-BLK
ajs-next-345c17cc996c2e97c61e66baabf68715,2024-02-12 03:41:05.609000,7.99,TRU-MSB-51422-XS-S-DUMMY
ajs-next-c8d1fd1e381030a51a8aa16852ddccdd,2024-04-11 17:05:50.389000,26.99,TRU-RSB-97097-S-BLK/WHT
ajs-next-b1387b6821cca3d7e3418f03b831f418,2024-04-11 13:35:44.455000,25.99,SHE-EMS-52002-S-LAT
ajs-next-a6bd047279b9ebacd9b525abac153068,2024-01-27 15:48:58.043000,0,SP-SL-S-NUD
ajs-next-58822991c968aad09e571df9eec43723,2024-03-27 13:31:20.418000,20.99,SHE-HWS-55021-S-BLK
ajs-next-ed7236f5f05c2c017fcb60ed62440cfc,2024-04-11 02:43:57.309000,28.99,TRU-SPB-10022-S-BLK
ajs-next-16ee9275cb2f4c1840750be2cb93485a,2024-02-22 21:16:09.421000,7.99,TRU-MSB-51422-XS-S-DUMMY
ajs-next-2383d8a6fdc8b8fa6f91b7f132efb4b6,2024-04-11 15:43:51.096000,13.99,EMP-HWS-55020-S-BLK
ajs-next-969a83f73e578055304ed91bb48668d8,2024-04-06 21:49:41.860000,17.99,EMP-SNC-62001-S-BLK
ajs-next-cc595195ef474ffe6a5bf51ad727898a,2024-02-25 18:23:20.081000,30.99,EMP-HWL-42075-S-BLK
ajs-next-b21e7999b63a6a2ad650f48b175b5c85,2024-02-25 18:23:20.764000,30.99,EMP-HWL-42075-S-BLK
ajs-next-9cf1089a719fdb619ee4fee520a45b7e,2024-04-11 16:30:52.301000,28.99,TRU-CSB-10400-S-BLK
ajs-next-2cdedd6c27936c2ff3d588d8edaadc77,2024-04-11 08:51:33.745000,29.99,TRU-SPB-10022-S-BLK
ajs-next-7a787e6832b0375e0db72295df04b99c,2024-04-11 01:44:16.794000,27.99,SHE-SNC-62001-S-NUD
ajs-next-912911d801d29ab3ea47b5453f7e1c55,2024-04-01 13:50:14.332000,28.99,TRU-SPB-10022-S-BLK
ajs-next-539c5b9a6c08c6fc47ededdebd54dcbd,2024-03-27 13:49:00.491000,20.99,SHE-HWS-55021-S-BLK
ajs-next-08795cca7b57168d2de1c19ada7f731a,2024-04-01 15:12:48.469000,27.99,EMP-WTS-87045-S-BLK
ajs-next-08795cca7b57168d2de1c19ada7f731a,2024-04-01 15:12:48.469000,27.99,EMP-WTS-87045-S-BLK
ajs-next-e86976a8fbd81a015463887040ab1e85,2024-03-20 13:47:04.527000,21.49,SHE-SNC-62001-L-NUD
ajs-next-cc2629231912e0192f4557c94efde92e,2024-03-20 13:27:38.570000,21.49,SHE-SNC-62001-S-BLK
ajs-next-0671ea7210b3cefa14428678e51d46b2,2024-02-19 20:25:16.393000,15.99,EMP-HWP-54007-S-BLK
ajs-next-c6ccb11534e4a8af23ee6580c1ac5347,2024-03-22 22:23:08.590000,34.99,TRU-LAB-10210-S-BLK
ajs-next-ac2e4637ce6a3f364c7908f3a41f82d5,2024-04-06 18:37:27.307000,22.99,EMP-HWBS-18437-S-BLK
ajs-next-850ddc40256f85c167d8b4c20f3bebc2,2024-04-11 10:08:05.667000,30.99,SHE-BHEB-13402-S-BLK
ajs-next-9c5bda9c7f2e4cde5e4ebe5e5cdb3856,2024-03-10 16:05:07.191000,16.99,TRU-MGS-38422-014-BLK
ajs-next-ef4b551b470620c305ce904b1850ec0e,2024-03-20 18:15:12.734000,15.99,TRU-RSB-97097-S-BLK/WHT
ajs-next-d672c0dbced354785356dbf50e579e8c,2024-04-05 15:22:13.882000,34.99,TRU-LAB-10210-S-BLK
ajs-next-7556a0e16873d44a796f345a663c8ec4,2024-03-18 11:12:23.906000,25.99,SHE-HWS-55021-S-BGE
ajs-next-8c33d25b9c0b5e5e641a0ecef5167cfb,2024-03-04 20:23:27.702000,19.99,SHE-SNC-62001-S-LVD
ajs-next-1b053f97eedf7f2cb969f42d34660cc8,2024-01-23 16:28:30.373000,23.99,SHE-SNC-62001-S-BLK
ajs-next-dc865e623bd941470e399f0da2940058,2024-02-24 06:56:45.952000,21.99,SHE-SNC-62001-S-BLK
ajs-next-e923c1d9c77f3e00abd2d951e189503e,2024-04-08 20:03:21.512000,32.99,TRU-CSB-10400-2XL-BLK
ajs-next-f899f295f26dd4e579900051a00b1898,2024-04-11 15:08:21.040000,22.99,EMP-HWBS-18437-S-BLK
ajs-next-03bbcaaacd231405538dfa8292cbda94,2024-03-29 19:23:30.810000,7.99,TRU-MSB-51422-XS-S-DUMMY
ajs-next-8ab1773cb169036fcf141b679da0e2ae,2024-04-09 17:06:07.476000,28.99,TRU-SPB-10022-S-BLK
ajs-next-0fd90c786c2e9e71ae9e230f8eefdaaf,2024-04-11 08:49:20.454000,19.99,TRU-SB-91404-XS-BLK
ajs-next-afd17a87702bf616118351112fd5d7b4,2024-04-11 08:30:22.544000,20.99,EMP-OBB-73003-S-NUD
ajs-next-0adeb9bfa39a357f343ed38baea3ea8c,2024-03-31 15:54:39.826000,28.99,TRU-SPB-10022-S-BLK
ajs-next-a0adc20159fb3703d6e1cc513f9e9101,2024-04-03 01:12:24.488000,45,TRU-CSB-10400-S-BGE
ajs-next-03c237eaa8591d56fb8cb6401492075c,2024-03-25 07:29:53.343000,26.99,TRU-SPB-10022-S-BLK
ajs-next-099849635f8249e114c28723d7890083,2024-02-16 21:21:26.162000,32.99,TRU-LAB-10210-S-BLK
ajs-next-4b78aa7aa193b097ac6654370e603d6f,2024-04-11 13:35:06.615000,24.99,SHE-SSST-48001-S-BLK
